ctime,schemaname,relname,seq_scan,seq_tup_read,idx_scan,idx_tup_fetch,n_tup_ins,n_tup_upd,n_tup_del,n_tup_hot_upd,n_live_tup,n_dead_tup,heap_blks_read,heap_blks_hit,idx_blks_read,idx_blks_hit,toast_blks_read,toast_blks_hit,tidx_blks_read,tidx_blks_hit
1415066648.93698,pg_catalog,pg_attrdef,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1415066648.93698,pg_catalog,pg_db_role_setting,0,0,42268,0,0,0,0,0,0,0,0,0,1000,41268,0,0,0,0
1415066648.93698,pg_catalog,pg_rowsecurity,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415066648.93698,pg_catalog,pg_description,0,0,995,0,0,0,0,0,0,0,0,0,298,1916,0,0,0,0
1415066648.93698,pg_catalog,pg_foreign_data_wrapper,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415066648.93698,pg_catalog,pg_conversion,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415066648.93698,information_schema,sql_features,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1415066648.93698,pg_catalog,pg_class,7090,1894557,337215,319416,434,132,396,127,337,88,8188,382275,8745,691196,,,,
1415066648.93698,pg_catalog,pg_opfamily,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415066648.93698,pg_catalog,pg_auth_members,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415066648.93698,pg_catalog,pg_operator,0,0,61359,282928,0,0,0,0,0,0,9604,190364,6608,130090,,,,
1415066648.93698,information_schema,sql_packages,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1415066648.93698,pg_catalog,pg_attribute,814,5550,235674,473293,1738,60,1560,37,2514,361,11757,255847,5480,484863,,,,
1415066648.93698,pg_catalog,pg_tablespace,2,4,7274,7274,0,0,0,0,0,0,831,6445,1677,12905,,,,
1415066648.93698,pg_catalog,pg_statistic,0,0,50624,46053,428,939,362,619,467,51,6202,43172,2743,107462,5214,21020,589,30571
1415066648.93698,pg_catalog,pg_aggregate,0,0,4104,4104,0,0,0,0,0,0,851,3253,1736,5544,,,,
1415066648.93698,pg_catalog,pg_inherits,0,0,224,0,0,0,0,0,0,0,0,0,102,122,,,,
1415066648.93698,information_schema,sql_sizing,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1415066648.93698,pg_catalog,pg_enum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415066648.93698,pg_toast,pg_toast_2396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415066648.93698,pg_catalog,pg_pltemplate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415066648.93698,pg_toast,pg_toast_2618,0,0,3146,10060,0,0,0,0,0,0,1253,2551,438,4610,,,,
1415066648.93698,public,partsupp,7,40000000,56372,2356668,8000000,0,0,0,8000000,0,846238,3065896,38679,137141,,,,
1415066648.93698,pg_toast,pg_toast_3596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415066648.93698,pg_toast,pg_toast_11747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415066648.93698,pg_toast,pg_toast_11727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415066648.93698,pg_toast,pg_toast_2606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415066648.93698,public,supplier,11,700000,3313781,3337625,100000,0,0,0,100000,0,10875,3335061,644,6645228,,,,
1415066648.93698,pg_toast,pg_toast_2964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415066648.93698,pg_catalog,pg_database,1885,7408,38232,38230,1,0,0,0,1,0,684,39432,4204,55142,,,,
1415066648.93698,information_schema,sql_parts,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1415066648.93698,pg_toast,pg_toast_2620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415066648.93698,pg_toast,pg_toast_11737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415066648.93698,pg_catalog,pg_depend,0,0,9583,10274,1790,0,1700,0,6685,329,1427,11527,2362,25087,,,,
1415066648.93698,public,time_statistics,26,400,,,30,26,0,26,30,26,4,79,,,,,,
1415066648.93698,pg_catalog,pg_language,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415066648.93698,information_schema,sql_implementation_info,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1415066648.93698,public,customer,14,15000000,81,1472224,1500000,0,0,0,1500000,0,196765,703936,4442,234,,,,
1415066648.93698,public,nation,25,325,26239,26263,25,0,0,0,25,0,6,26248,14,26244,,,,
1415066648.93698,public,region,6548,32715,16,16,5,0,0,0,5,0,4,6557,8,14,,,,
1415066648.93698,pg_catalog,pg_amproc,148,296,37840,58953,0,0,0,0,0,0,1111,36453,3003,82628,,,,
