ctime,relname,pid,mode,granted
1415066648.93585,customer,1406,AccessShareLock,t
1415066648.93585,customer_c_mktsegment_c_custkey_idx,1406,AccessShareLock,t
1415066648.93585,customer_c_nationkey_c_custkey_idx,1406,AccessShareLock,t
1415066648.93585,customer_c_phone_idx,1406,AccessShareLock,t
1415066648.93585,customer_c_phone_idx_c_acctbal,1406,AccessShareLock,t
1415066648.93585,lineitem,1406,AccessShareLock,t
1415066648.93585,lineitem_l_orderkey_idx,1406,AccessShareLock,t
1415066648.93585,lineitem_l_orderkey_idx_l_returnflag,1406,AccessShareLock,t
1415066648.93585,lineitem_l_orderkey_idx_part1,1406,AccessShareLock,t
1415066648.93585,lineitem_l_orderkey_idx_part2,1406,AccessShareLock,t
1415066648.93585,lineitem_l_orderkey_l_linenumber_l_shipdate_idx,1406,AccessShareLock,t
1415066648.93585,lineitem_l_partkey_l_quantity_l_shipmode_idx,1406,AccessShareLock,t
1415066648.93585,lineitem_l_shipdate_l_suppkey__idx,1406,AccessShareLock,t
1415066648.93585,orders,1406,AccessShareLock,t
1415066648.93585,orders_o_orderdate_o_orderkey_idx,1406,AccessShareLock,t
1415066648.93585,orders_o_orderkey_o_orderdate_idx,1406,AccessShareLock,t
1415066648.93585,pg_locks,1414,AccessShareLock,t
1415066648.93585,pg_stat_activity,1415,AccessShareLock,t
1415066648.93585,pg_stat_all_indexes,1417,AccessShareLock,t
1415066648.93585,pg_stat_all_tables,1418,AccessShareLock,t
1415066648.93585,pg_stat_database,1416,AccessShareLock,t
1415066648.93585,pg_statio_all_indexes,1417,AccessShareLock,t
1415066648.93585,pg_statio_all_tables,1418,AccessShareLock,t
1415066648.93585,pk_customer,1406,AccessShareLock,t
1415066648.93585,pk_lineitem,1406,AccessShareLock,t
1415066648.93585,pk_orders,1406,AccessShareLock,t
1415066708.93664,customer,1789,AccessShareLock,t
1415066708.93664,customer,1776,AccessShareLock,t
1415066708.93664,customer_c_mktsegment_c_custkey_idx,1789,AccessShareLock,t
1415066708.93664,customer_c_mktsegment_c_custkey_idx,1776,AccessShareLock,t
1415066708.93664,customer_c_nationkey_c_custkey_idx,1776,AccessShareLock,t
1415066708.93664,customer_c_nationkey_c_custkey_idx,1789,AccessShareLock,t
1415066708.93664,customer_c_phone_idx,1789,AccessShareLock,t
1415066708.93664,customer_c_phone_idx,1776,AccessShareLock,t
1415066708.93664,customer_c_phone_idx_c_acctbal,1776,AccessShareLock,t
1415066708.93664,customer_c_phone_idx_c_acctbal,1789,AccessShareLock,t
1415066708.93664,lineitem,1789,AccessShareLock,t
1415066708.93664,lineitem,1776,AccessShareLock,t
1415066708.93664,lineitem,1834,RowExclusiveLock,t
1415066708.93664,lineitem_l_orderkey_idx,1776,AccessShareLock,t
1415066708.93664,lineitem_l_orderkey_idx,1789,AccessShareLock,t
1415066708.93664,lineitem_l_orderkey_idx,1834,RowExclusiveLock,t
1415066708.93664,lineitem_l_orderkey_idx_l_returnflag,1789,AccessShareLock,t
1415066708.93664,lineitem_l_orderkey_idx_l_returnflag,1776,AccessShareLock,t
1415066708.93664,lineitem_l_orderkey_idx_l_returnflag,1834,RowExclusiveLock,t
1415066708.93664,lineitem_l_orderkey_idx_part1,1834,RowExclusiveLock,t
1415066708.93664,lineitem_l_orderkey_idx_part1,1789,AccessShareLock,t
1415066708.93664,lineitem_l_orderkey_idx_part1,1776,AccessShareLock,t
1415066708.93664,lineitem_l_orderkey_idx_part2,1834,RowExclusiveLock,t
1415066708.93664,lineitem_l_orderkey_idx_part2,1776,AccessShareLock,t
1415066708.93664,lineitem_l_orderkey_idx_part2,1789,AccessShareLock,t
1415066708.93664,lineitem_l_orderkey_l_linenumber_l_shipdate_idx,1789,AccessShareLock,t
1415066708.93664,lineitem_l_orderkey_l_linenumber_l_shipdate_idx,1834,RowExclusiveLock,t
1415066708.93664,lineitem_l_orderkey_l_linenumber_l_shipdate_idx,1776,AccessShareLock,t
1415066708.93664,lineitem_l_partkey_l_quantity_l_shipmode_idx,1789,AccessShareLock,t
1415066708.93664,lineitem_l_partkey_l_quantity_l_shipmode_idx,1776,AccessShareLock,t
1415066708.93664,lineitem_l_partkey_l_quantity_l_shipmode_idx,1834,RowExclusiveLock,t
1415066708.93664,lineitem_l_shipdate_l_suppkey__idx,1776,AccessShareLock,t
1415066708.93664,lineitem_l_shipdate_l_suppkey__idx,1834,RowExclusiveLock,t
1415066708.93664,lineitem_l_shipdate_l_suppkey__idx,1789,AccessShareLock,t
1415066708.93664,nation,1776,AccessShareLock,t
1415066708.93664,orders,1789,AccessShareLock,t
1415066708.93664,orders,1776,AccessShareLock,t
1415066708.93664,orders_o_orderdate_o_orderkey_idx,1789,AccessShareLock,t
1415066708.93664,orders_o_orderdate_o_orderkey_idx,1776,AccessShareLock,t
1415066708.93664,orders_o_orderkey_o_orderdate_idx,1776,AccessShareLock,t
1415066708.93664,orders_o_orderkey_o_orderdate_idx,1789,AccessShareLock,t
1415066708.93664,pg_locks,1844,AccessShareLock,t
1415066708.93664,pg_stat_activity,1845,AccessShareLock,t
1415066708.93664,pk_customer,1789,AccessShareLock,t
1415066708.93664,pk_customer,1776,AccessShareLock,t
1415066708.93664,pk_lineitem,1789,AccessShareLock,t
1415066708.93664,pk_lineitem,1776,AccessShareLock,t
1415066708.93664,pk_lineitem,1834,RowExclusiveLock,t
1415066708.93664,pk_nation,1776,AccessShareLock,t
1415066708.93664,pk_orders,1789,AccessShareLock,t
1415066708.93664,pk_orders,1776,AccessShareLock,t
1415066768.94317,customer,1870,AccessShareLock,t
1415066768.94317,customer_c_mktsegment_c_custkey_idx,1870,AccessShareLock,t
1415066768.94317,customer_c_nationkey_c_custkey_idx,1870,AccessShareLock,t
1415066768.94317,customer_c_phone_idx,1870,AccessShareLock,t
1415066768.94317,customer_c_phone_idx_c_acctbal,1870,AccessShareLock,t
1415066768.94317,lineitem,1858,AccessShareLock,t
1415066768.94317,lineitem,1870,AccessShareLock,t
1415066768.94317,lineitem_l_orderkey_idx,1858,AccessShareLock,t
1415066768.94317,lineitem_l_orderkey_idx,1870,AccessShareLock,t
1415066768.94317,lineitem_l_orderkey_idx_l_returnflag,1858,AccessShareLock,t
1415066768.94317,lineitem_l_orderkey_idx_l_returnflag,1870,AccessShareLock,t
1415066768.94317,lineitem_l_orderkey_idx_part1,1858,AccessShareLock,t
1415066768.94317,lineitem_l_orderkey_idx_part1,1870,AccessShareLock,t
1415066768.94317,lineitem_l_orderkey_idx_part2,1870,AccessShareLock,t
1415066768.94317,lineitem_l_orderkey_idx_part2,1858,AccessShareLock,t
1415066768.94317,lineitem_l_orderkey_l_linenumber_l_shipdate_idx,1858,AccessShareLock,t
1415066768.94317,lineitem_l_orderkey_l_linenumber_l_shipdate_idx,1870,AccessShareLock,t
1415066768.94317,lineitem_l_partkey_l_quantity_l_shipmode_idx,1870,AccessShareLock,t
1415066768.94317,lineitem_l_partkey_l_quantity_l_shipmode_idx,1858,AccessShareLock,t
1415066768.94317,lineitem_l_shipdate_l_suppkey__idx,1858,AccessShareLock,t
1415066768.94317,lineitem_l_shipdate_l_suppkey__idx,1870,AccessShareLock,t
1415066768.94317,nation,1858,AccessShareLock,t
1415066768.94317,orders,1858,AccessShareLock,t
1415066768.94317,orders,1870,AccessShareLock,t
1415066768.94317,orders_o_orderdate_o_orderkey_idx,1858,AccessShareLock,t
1415066768.94317,orders_o_orderdate_o_orderkey_idx,1870,AccessShareLock,t
1415066768.94317,orders_o_orderkey_o_orderdate_idx,1858,AccessShareLock,t
1415066768.94317,orders_o_orderkey_o_orderdate_idx,1870,AccessShareLock,t
1415066768.94317,part,1858,AccessShareLock,t
1415066768.94317,part_p_container_p_brand_p_partkey_idx,1858,AccessShareLock,t
1415066768.94317,part_p_name_idx,1858,AccessShareLock,t
1415066768.94317,part_p_size_idx,1858,AccessShareLock,t
1415066768.94317,part_p_type_p_partkey_idx,1858,AccessShareLock,t
1415066768.94317,partsupp,1858,AccessShareLock,t
1415066768.94317,partsupp_ps_suppkey_idx,1858,AccessShareLock,t
